#include <stdio.h>					      |	#include <stdio.h>								
#include <stdlib.h>					      |	#include <stdlib.h>								
#include <string.h>					      |	#include <string.h>								
#include <ctype.h>					      |	#include <ctype.h>								
	struct cell term_cell;				      |		term_cell.op = 2;								
	term_cell.op = 2;				      |		term_cell.l = 0;								
	term_cell.l = 0;				      |									
							      |		FACTOR();								
	FACTOR();					      |									
							      |		while(token == 6 || token == 7){								
	while(token == 6 || token == 7){		      |			if(token == 6){								
		if(token == 6){				      |				term_cell.m = 4;								
			term_cell.m = 4;		      |				//put cell in appropriate cell_block								
			//put cell in appropriate cell_block  |				level_blocks[level].block_cells[level								
			level_blocks[level].block_cells[level |				level_blocks[level].size ++;								
			print_emit();			      |			}else if(token == 7){								
			level_blocks[level].size ++;	      |				term_cell.m = 5;								
		}else if(token == 7){			      |				//put cell in appropriate cell_block								
			term_cell.m = 5;		      |				level_blocks[level].block_cells[level								
			//put cell in appropriate cell_block  |				level_blocks[level].size ++;								
			level_blocks[level].block_cells[level |			}								
			print_emit();			      |	        get_token();								
			level_blocks[level].size ++;	      |	        FACTOR();								
		}					      |		}//end while								
        get_token();					      |									
        FACTOR();					      |		return;								
	}//end while					      |	}								
							      |									
	return;						      |	void FACTOR(){								
}							      |		struct symbol sym;								
							      |		struct cell lit_cell;								
void FACTOR(){						      |		int sym_index;								
	struct symbol sym;				      |									
	struct cell lit_cell;				      |		if(token == 2){								
	int sym_index;					      |			sym.name = get_name();								
							      |			if(sym.name != NULL){								
	if(token == 2){					      |				sym_index = find_ident(sym.name);								
		sym.name = get_name();			      |				if(sym_index >= 0){								
		if(sym.name != NULL){			      |					//get symbol info								
			sym_index = find_ident(sym.name);     |					sym = symbol_table[sym_index]								
			if(sym_index >= 0){		      |					printf("Found symbol, %s, %d,								
				//get symbol info	      |					if(sym.addr > 0 && sym.addr <								
				sym = symbol_table[sym_index] |						//has addr load from 								
				printf("Found symbol, %s, %d, |						//create new cell wit								
				if(sym.addr > 0 && sym.addr < |						lit_cell.op = 3;								
					//has addr load from  |						lit_cell.l = level - 								
					//create new cell wit |						lit_cell.m = sym.addr								
					lit_cell.op = 3;      |					}else{								
					lit_cell.l = level -  |						//no addr push lit to								
					lit_cell.m = sym.addr |						lit_cell.op = 1;								
				}else{			      |						lit_cell.l = 0;								
					//no addr push lit to |						lit_cell.m = sym.val;								
					lit_cell.op = 1;      |					}								
					lit_cell.l = 0;	      |					//put cell in appropriate cel								
					lit_cell.m = sym.val; |					level_blocks[level].block_cel								
				}			      |					level_blocks[level].size ++;								
				//put cell in appropriate cel |									
				level_blocks[level].block_cel |									
				print_emit();		      |				}else{ERROR(11);}								
				level_blocks[level].size ++;  |			}else{ERROR(11);}								
							      |		}else if(token == 3){								
							      |			sym.val = get_num();								
			}else{ERROR(11);}		      |				printf("Got number! %d\n", sym.val);								
		}else{ERROR(11);}			      |				//input number into code list								
	}else if(token == 3){				      |				lit_cell.op = 1;								
		sym.val = get_num();			      |				lit_cell.l = 0;								
			printf("Got number! %d\n", sym.val);  |				lit_cell.m = sym.val;								
			//input number into code list	      |				//put cell in appropriate cell_block								
			lit_cell.op = 1;		      |				level_blocks[level].block_cells[level								
			lit_cell.l = 0;			      |				level_blocks[level].size ++;								
			lit_cell.m = sym.val;		      |		}else if(token == 15){								
			//put cell in appropriate cell_block  |			get_token();								
			level_blocks[level].block_cells[level |			EXPRESSION();								
			level_blocks[level].size ++;	      |			if(token != 16){ERROR(22);}								
							      |		}else{ERROR(29);}								
	}else if(token == 15){				      |		get_token();								
		get_token();				      |		return;								
		EXPRESSION();				      |	}								
		if(token != 16){ERROR(22);}		      |									
	}else{ERROR(29);}				      |	void ERROR(int i){								
	get_token();					      |		errors ++;								
	return;						      |		switch(i){								
}							      |			case 1:								
							      |				printf("ERROR #%d, use = instead of :								
void ERROR(int i){					      |				exit(0);								
	errors ++;					      |			break;								
	switch(i){					      |			case 2:								
		case 1:					      |				printf("ERROR #%d, = must be followed								
			printf("ERROR #%d, use = instead of : |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 3:								
		case 2:					      |				printf("ERROR #%d, Identifier must be								
			printf("ERROR #%d, = must be followed |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 4:								
		case 3:					      |				printf("ERROR #%d, const, int, proced								
			printf("ERROR #%d, Identifier must be |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 5:								
		case 4:					      |				printf("ERROR #%d, Semicolon or comma								
			printf("ERROR #%d, const, int, proced |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 6:								
		case 5:					      |				printf("ERROR #%d, Incorrect symbol a								
			printf("ERROR #%d, Semicolon or comma |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 7:								
		case 6:					      |				printf("ERROR #%d, Statement expected								
			printf("ERROR #%d, Incorrect symbol a |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 8:								
		case 7:					      |				printf("ERROR #%d, Incorrect symbol a								
			printf("ERROR #%d, Statement expected |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 9:								
		case 8:					      |				printf("ERROR #%d, No period at end o								
			printf("ERROR #%d, Incorrect symbol a |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 10:								
		case 9:					      |				printf("ERROR #%d, Semicolon between 								
			printf("ERROR #%d, No period at end o |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 11:								
		case 10:				      |				printf("ERROR #%d, Undeclared identif								
			printf("ERROR #%d, Semicolon between  |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 12:								
		case 11:				      |				printf("ERROR #%d, Assignment to cons								
			printf("ERROR #%d, Undeclared identif |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 13:								
		case 12:				      |				printf("ERROR #%d, Assignment operato								
			printf("ERROR #%d, Assignment to cons |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 14:								
		case 13:				      |				printf("ERROR #%d, call must be follo								
			printf("ERROR #%d, Assignment operato |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 15:								
		case 14:				      |				printf("ERROR #%d, Call of a constant								
			printf("ERROR #%d, call must be follo |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 16:								
		case 15:				      |				printf("ERROR #%d, then	 expected.", 								
			printf("ERROR #%d, Call of a constant |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 17:								
		case 16:				      |				printf("ERROR #%d, Semicolon or } exp								
			printf("ERROR #%d, then	 expected.",  |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 18:								
		case 17:				      |				printf("ERROR #%d, do expected.\n", i								
			printf("ERROR #%d, Semicolon or } exp |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 19:								
		case 18:				      |				printf("ERROR #%d, Incorrect symbol f								
			printf("ERROR #%d, do expected.\n", i |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 20:								
		case 19:				      |				printf("ERROR #%d, Relational operato								
			printf("ERROR #%d, Incorrect symbol f |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 21:								
		case 20:				      |				printf("ERROR #%d, Expression must no								
			printf("ERROR #%d, Relational operato |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 22:								
		case 21:				      |				printf("ERROR #%d, Right parenthesis 								
			printf("ERROR #%d, Expression must no |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 23:								
		case 22:				      |				printf("ERROR #%d, The preceding fact								
			printf("ERROR #%d, Right parenthesis  |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 24:								
		case 23:				      |				printf("ERROR #%d, An expression cann								
			printf("ERROR #%d, The preceding fact |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 25:								
		case 24:				      |				printf("ERROR #%d, This number is too								
			printf("ERROR #%d, An expression cann |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 26:								
		case 25:				      |				printf("ERROR #%d, Identifier followe								
			printf("ERROR #%d, This number is too |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 27:								
		case 26:				      |				printf("ERROR #%d, Unexpected end of 								
			printf("ERROR #%d, Identifier followe |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 28:								
		case 27:				      |				printf("ERROR #%d, variable cannot be								
			printf("ERROR #%d, Unexpected end of  |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 29:								
		case 28:				      |				printf("ERROR #%d, expecting variable								
			printf("ERROR #%d, variable cannot be |				exit(0);								
			exit(0);			      |			break;								
		break;					      |			case 30:								
		case 29:				      |				printf("ERROR #%d, 'End' Expected\n",								
			printf("ERROR #%d, expecting variable |				exit(0);								
			exit(0);			      |			break;								
		break;					      |		}//end switch								
		case 30:				      |	}//end error								
			printf("ERROR #%d, 'End' Expected\n", |									
			exit(0);			      |	void get_token(){								
		break;					      |									
	}//end switch					      |		if(!feof(inFile)){								
}//end error						      |			fscanf(inFile, "%d", &token);								
							      |			printf("Got here with %d\n", token);								
void get_token(){					      |		}else{								
							      |			ERROR(26);								
	if(!feof(inFile)){				      |		}								
		fscanf(inFile, "%d", &token);		      |		return;								
		printf("Got here with %d\n", token);	      |	}//end get_token								
	}else{						      |									
		ERROR(26);				      |	char* get_name(){								
	}						      |									
	return;						      |		char* name = (char*)calloc(11, sizeof(char));								
}//end get_token					      |		fscanf(inFile, "%s", name);								
							      |									
char* get_name(){					      |		return name;								
							      |	}//end get_name								
	char* name = (char*)calloc(11, sizeof(char));	      |									
	fscanf(inFile, "%s", name);			      |	int get_num(){								
							      |		int i;								
	return name;					      |		fscanf(inFile, "%d", &i);								
}//end get_name						      |		return i;								
							      |	}//end get_num								
int get_num(){						      |									
	int i;						      |	void table_insert(struct symbol sym){								
	fscanf(inFile, "%d", &i);			      |		if(sym.kind != (int)NULL){								
	return i;					      |			symbol_table[table_index].kind = sym.kind;								
}//end get_num						      |		}								
							      |		if(sym.name != NULL){								
void table_insert(struct symbol sym){			      |			symbol_table[table_index].name = sym.name;								
	if(sym.kind != (int)NULL){			      |		}								
		symbol_table[table_index].kind = sym.kind;    |		if(sym.val != (int)NULL){								
	}						      |			symbol_table[table_index].val = sym.val;								
	if(sym.name != NULL){				      |		}								
		symbol_table[table_index].name = sym.name;    |		if(sym.level != (int)NULL){								
	}						      |			symbol_table[table_index].level = sym.level;								
	if(sym.val != (int)NULL){			      |		}								
		symbol_table[table_index].val = sym.val;      |		if(sym.addr != (int)NULL){								
	}						      |			symbol_table[table_index].addr = sym.addr;								
	if(sym.level != (int)NULL){			      |		}								
		symbol_table[table_index].level = sym.level;  |		table_index ++;								
	}						      |									
	if(sym.addr != (int)NULL){			      |		return;								
		symbol_table[table_index].addr = sym.addr;    |	}								
	}						      |									
	table_index ++;					      |	int find_ident(char* id){								
							      |		int i;								
	return;						      |		int maybe = -1;								
}							      |		for(i = 0; i < table_index; i ++){								
							      |			if(strcmp(id, symbol_table[i].name) == 0){								
int find_ident(char* id){				      |				if(symbol_table[i].level == level){								
	int i;						      |					return i;								
	int maybe = -1;					      |				}else{								
	for(i = 0; i < table_index; i ++){		      |					maybe = i;								
		if(strcmp(id, symbol_table[i].name) == 0){    |				}								
			if(symbol_table[i].level == level){   |			}								
				return i;		      |		}								
			}else{				      |									
				maybe = i;		      |		return maybe;								
			}				      |	}								
		}					      |									
	}						      |	int get_table_addr(){								
							      |		int i = -1;								
	return maybe;					      |									
}							      |		i = level_addr_index[level] ++;								
							      |		printf("Increased increment to %d\n", i);								
int get_table_addr(){					      |		return i;								
	int i = -1;					      |	}								
							      |									
	i = level_addr_index[level] ++;			      |	void print_code_arrays(){								
	printf("Increased increment to %d\n", i);	      |		int i, j;								
	return i;					      |		for(i = 3; i > -1; i --){								
}							      |			if(level_blocks[i].size > 0){								
							      |				printf("Code Block %d:\n\n", i);								
void print_code_arrays(){				      |				for(j = 0; j < level_blocks[i].size; 								
	int i, j;					      |					printf("%d %d %d\n", level_bl								
	for(i = 3; i > -1; i --){			      |																
		if(level_blocks[i].size > 0){		      |																
			printf("Code Block %d:\n\n", i);      |				}								
			for(j = 0; j < level_blocks[i].size;  |			}								
				printf("%d %d %d\n", level_bl |		}								
							      |									
							      |		printf("\nMaster Block: \n\n");								
			}				      |		for(j = 0; j < master_block.size; j ++){								
		}					      |			printf("%d %d %d\n", master_block.block_cells								
	}						      |			fprintf(outFile, "%d %d %d\n", master_block.b								
							      |		}								
	printf("\nMaster Block: \n\n");			      |	}								
	for(j = 0; j < master_block.size; j ++){	      |									
		printf("%d %d %d\n", master_block.block_cells |	void print_emit(){								
		fprintf(outFile, "%d %d %d\n", master_block.b |		printf("Emit:\n");								
	}						      |		printf("Level: %d\n", level);								
}							      |		printf("%d %d %d\n", level_blocks[level].block_cells[								
							      |								level								
void print_emit(){					      |								level								
	printf("Emit:\n");				      |	}								
	printf("Level: %d\n", level);			      <
	printf("%d %d %d\n", level_blocks[level].block_cells[ <
							level <
							level <
}							      <
